,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
744,3b9c48e4561d1d8f677ad737a9960764970f7883,2015-10-06 17:46:41,33.9947583333333,-80.9789883333333,591.0,6268888.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/1013/20145/DSC_0028_18dcd0d8-4b79-452e-9ade-604d4f13ddfd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20145/DSC_0028_18dcd0d8-4b79-452e-9ade-604d4f13ddfd.jpg
2960,b9ccd7cd617dc32ca8b1cebc546ed89ef40562e6,2015-10-06 14:31:03,33.7788333333333,-80.6678333333333,417.0,5505304.0,3872.0,2592.0,s3://ladi/Images/FEMA_CAP/1013/20155/16_1_337_63978ed9-a4b8-4a82-93d4-1179d2a085f6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20155/16_1_337_63978ed9-a4b8-4a82-93d4-1179d2a085f6.jpg
3196,89c7d40a5f70947a4b1c733656fdbfc5eb2d415b,2015-10-08 13:10:21,33.503755,-79.41828833333331,442.0,6269761.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/1013/20195/DSC_0783_e38b5a0f-fc6c-47e6-bd9c-12a87f1c8ccb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20195/DSC_0783_e38b5a0f-fc6c-47e6-bd9c-12a87f1c8ccb.jpg
3268,c52909ffa3a113a31175e59130ad84ebd5a95216,2015-10-07 15:22:01,32.6753316666667,-80.2494083333333,352.0,4211442.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/1013/20237/DSC_0104_8ff937a5-1398-46ef-b71b-4c5a007cc75c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20237/DSC_0104_8ff937a5-1398-46ef-b71b-4c5a007cc75c.jpg
3912,99970f84f71d2e229b60253c4795734178414e53,2015-10-08 16:13:23,33.5118916666667,-79.102085,925.0,5917187.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/1013/20187/DSC_0130_41920004-2a2a-4c26-aa56-59376f7ce9b1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20187/DSC_0130_41920004-2a2a-4c26-aa56-59376f7ce9b1.jpg
8974,138060865d134494c22569d551b3200904f33707,2016-10-09 18:02:33,31.950015000000004,-81.129745,435.0,6899499.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291518/DSC_0638_539ef4b3-4e68-4c98-802d-0801770d544a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291518/DSC_0638_539ef4b3-4e68-4c98-802d-0801770d544a.jpg
10045,c4b4b2ab957af2b139747ade1f3f349bb7641e91,2017-10-10 13:40:29,18.3346316666667,-66.8787183333333,613.0,5842411.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9075/614071/A0013_AP_cbf8ec44-de66-4dd1-8db2-0b52c094bd84.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614071/A0013_AP_cbf8ec44-de66-4dd1-8db2-0b52c094bd84.jpg
16078,468ec2d399199cbff0273de18bd98fbd3c6a8ecb,2017-09-08 13:37:45,29.754378333333303,-94.2311333333333,265.0,5838022.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613903/DSC_9938_108ae23b-1ab8-4a81-a89d-6613a369dcca.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613903/DSC_9938_108ae23b-1ab8-4a81-a89d-6613a369dcca.jpg
20329,74f00ee3c156a6aa6bcc5c4a2715b37ab721a9a9,2017-09-10 14:07:34,29.637835,-95.5535316666667,457.0,9065401.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_0708_8efb2b52-b8c1-4964-a4cf-a1f5056bf622.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_0708_8efb2b52-b8c1-4964-a4cf-a1f5056bf622.jpg
24601,10cea3402b787d81315ccc087bc27f10e047a68c,2017-09-02 16:01:15,29.66783,-96.024855,406.0,12526542.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613560/DSC_0183_166dcd5f-b51c-4414-b93a-ddb1cf4882f8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613560/DSC_0183_166dcd5f-b51c-4414-b93a-ddb1cf4882f8.jpg
